id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tritunggal_pesanan_admin,tritunggal.pesanan admin,model_tritunggal_pesanan,base.group_system,1,1,1,1
access_tritunggal_item_pesanan_admin,tritunggal.item_pesanan admin,model_tritunggal_item_pesanan,base.group_system,1,1,1,1
access_tritunggal_pengiriman_admin,tritunggal.pengiriman admin,model_tritunggal_pengiriman,base.group_system,1,1,1,1
access_tritunggal_penugasan_pengiriman_admin,tritunggal.penugasan_pengiriman admin,model_tritunggal_penugasan_pengiriman,base.group_system,1,1,1,1
access_tritunggal_armada_admin,tritunggal.armada admin,model_tritunggal_armada,base.group_system,1,1,1,1
access_tritunggal_invoice_admin,tritunggal.invoice admin,model_tritunggal_invoice,base.group_system,1,1,1,1
access_tritunggal_laporan_admin,tritunggal.laporan_kerusakan admin,model_tritunggal_laporan_kerusakan,base.group_system,1,1,1,1
access_tritunggal_riwayat_perawatan_admin,tritunggal.riwayat_perawatan admin,model_tritunggal_riwayat_perawatan,base.group_system,1,1,1,1
access_tritunggal_pesanan_marketing,tritunggal.pesanan marketing,model_tritunggal_pesanan,tritunggal_logistik.group_tritunggal_marketing,1,1,1,0
access_tritunggal_item_pesanan_marketing,tritunggal.item_pesanan marketing,model_tritunggal_item_pesanan,tritunggal_logistik.group_tritunggal_marketing,1,1,1,0
access_tritunggal_invoice_marketing,tritunggal.invoice marketing,model_tritunggal_invoice,tritunggal_logistik.group_tritunggal_marketing,1,1,1,0
access_tritunggal_pesanan_operasional,tritunggal.pesanan operasional,model_tritunggal_pesanan,tritunggal_logistik.group_tritunggal_operasional,1,0,0,0
access_tritunggal_item_pesanan_operasional,tritunggal.item_pesanan operasional,model_tritunggal_item_pesanan,tritunggal_logistik.group_tritunggal_operasional,1,0,0,0
access_tritunggal_pengiriman_operasional,tritunggal.pengiriman operasional,model_tritunggal_pengiriman,tritunggal_logistik.group_tritunggal_operasional,1,1,1,1
access_tritunggal_penugasan_pengiriman_operasional,tritunggal.penugasan_pengiriman operasional,model_tritunggal_penugasan_pengiriman,tritunggal_logistik.group_tritunggal_operasional,1,1,1,1
access_tritunggal_armada_operasional,tritunggal.armada operasional,model_tritunggal_armada,tritunggal_logistik.group_tritunggal_operasional,1,1,1,0
access_tritunggal_laporan_operasional,tritunggal.laporan_kerusakan operasional,model_tritunggal_laporan_kerusakan,tritunggal_logistik.group_tritunggal_operasional,1,0,0,0
access_tritunggal_riwayat_perawatan_operasional,tritunggal.riwayat_perawatan operasional,model_tritunggal_riwayat_perawatan,tritunggal_logistik.group_tritunggal_operasional,1,0,0,0
access_tritunggal_pengiriman_supir,tritunggal.pengiriman supir,model_tritunggal_pengiriman,tritunggal_logistik.group_tritunggal_supir,1,1,0,0
access_tritunggal_penugasan_pengiriman_supir,tritunggal.penugasan_pengiriman supir,model_tritunggal_penugasan_pengiriman,tritunggal_logistik.group_tritunggal_supir,1,1,0,0
access_tritunggal_armada_supir,tritunggal.armada supir,model_tritunggal_armada,tritunggal_logistik.group_tritunggal_supir,1,0,0,0
access_tritunggal_laporan_supir,tritunggal.laporan_kerusakan supir,model_tritunggal_laporan_kerusakan,tritunggal_logistik.group_tritunggal_supir,1,1,1,0
access_tritunggal_pengiriman_maintenance,tritunggal.pengiriman maintenance,model_tritunggal_pengiriman,tritunggal_logistik.group_tritunggal_maintenance,1,0,0,0
access_tritunggal_armada_maintenance,tritunggal.armada maintenance,model_tritunggal_armada,tritunggal_logistik.group_tritunggal_maintenance,1,0,0,0
access_tritunggal_laporan_maintenance,tritunggal.laporan_kerusakan maintenance,model_tritunggal_laporan_kerusakan,tritunggal_logistik.group_tritunggal_maintenance,1,1,1,1
access_tritunggal_riwayat_perawatan_maintenance,tritunggal.riwayat_perawatan maintenance,model_tritunggal_riwayat_perawatan,tritunggal_logistik.group_tritunggal_maintenance,1,1,1,1
access_tritunggal_pengiriman_keuangan,tritunggal.pengiriman keuangan,model_tritunggal_pengiriman,tritunggal_logistik.group_tritunggal_keuangan,1,0,0,0
access_tritunggal_invoice_keuangan,tritunggal.invoice keuangan,model_tritunggal_invoice,tritunggal_logistik.group_tritunggal_keuangan,1,1,1,0
access_tritunggal_pesanan_keuangan,tritunggal.pesanan keuangan,model_tritunggal_pesanan,tritunggal_logistik.group_tritunggal_keuangan,1,0,0,0
